X,Y,COMUNA,NOMBRE,UBICACION,LUGAR,DIRECCION NORMALIZADA
-58.45853844697,-34.5783900080896,13,SAN MIGUEL DE GARICOITS,AV. ALVAREZ THOMAS Y VIRREY LORETO,ESPACIOS VERDES,ALVAREZ THOMAS AV. Y LORETO, VIRREY
-58.501121134309,-34.5816110674025,12,PLAZA GIANANTONIO,BOLIVIA Y LADINES,ESPACIOS VERDES,ESTADO PLURINACIONAL DE BOLIVIA Y LADINES
-58.399361602931,-34.5827150216373,2,ARTIGAS,PZA URUGUAY (AV. LIBERTADOR Y TAGLE),ESPACIOS VERDES,DEL LIBERTADOR AV. Y TAGLE
-58.3721779351042,-34.6079293558924,1,PZA. 25 DE MAYO I,LADO BCO. NACION,ESPACIOS VERDES,RIVADAVIA AV. Y RECONQUISTA
-58.3735708970457,-34.6079405226344,1,PZA. 25 DE MAYO III,LADO CATEDRAL,ESPACIOS VERDES,RIVADAVIA AV. Y SAN MARTIN
-58.3735040176063,-34.608513029906,1,PZA. 25 DE MAYO IV,LADO CABILDO,ESPACIOS VERDES,DE MAYO AV. Y BOLIVAR
-58.3721261689569,-34.6089296356935,1,PZA. 25 DE MAYO II,LADO AFIP,ESPACIOS VERDES,DEFENSA Y YRIGOYEN, HIPOLITO AV.
-58.412333467425,-34.6230328670314,5,PZA. BOEDO I,C. CALVO Y LORIA,ESPACIOS VERDES,CALVO, CARLOS Y SANCHEZ DE LORIA
-58.412333467425,-34.6230328670314,5,PZA. BOEDO II,C. CALVO Y LORIA,ESPACIOS VERDES,CALVO, CARLOS Y SANCHEZ DE LORIA
-58.3679712229013,-34.6251954311299,1,LA LOBA,PQUE. LEZAMA,ESPACIOS VERDES,BRASIL AV. Y PASEO COLON AV.
-58.3679712229013,-34.6251954311299,1,LA CASCADA,PQUE. LEZAMA (BRASIL Y PASEO COLON),ESPACIOS VERDES,BRASIL AV. Y PASEO COLON AV.
-58.3679712229013,-34.6251954311299,1,COORD. INTERNACIONAL,PQUE. LEZAMA,ESPACIOS VERDES,BRASIL AV. Y PASEO COLON AV.
-58.3710934758963,-34.6253696526422,1,LA MAGDALENA/PEDRO DE MENDOZA,PQUE. LEZAMA (DEFENSA Y AV. BRASIL),ESPACIOS VERDES,DEFENSA Y BRASIL AV.
-58.3671917961282,-34.6341768060482,4,FUENTE CASA AMARILLA,PQUE. IRALA (IRALA 600),ESPACIOS VERDES,IRALA 600
-58.3671917961282,-34.6341768060482,4,LAGO CASA AMARILLA,PQUE. IRALA (IRALA 600),ESPACIOS VERDES,IRALA 600
-58.3653316778786,-34.6453025887535,4,GLORIAS NAVALES,IRALA Y CALIFORNIA (PZA. ATE. BROWN),ESPACIOS VERDES,IRALA Y CALIFORNIA
-58.4503042898297,-34.55040744354,13,QUINTEROS (PZA. FLEMING),QUINTEROS Y HERNANDEZ,ESPACIOS VERDES,QUINTEROS, LIDORO J. AV. Y HERNANDEZ, RAFAEL
-58.4605211932025,-34.573938040475,13,PQUE. DE LA PAZ (PTA. ZARRAGA),SUPERI Y ZARRAGA,ESPACIOS VERDES,SUPERI Y ZARRAGA
-58.4150535460709,-34.574570920022,14,PLAZA RAMON FERNANDEZ,PLAZA RAMON FERNANDEZ,ESPACIOS VERDES,SARMIENTO AV. E IRAOLA AV.
-58.3738380510114,-34.593568415678,1,CAIDOS EN MALVINAS,PZA. SAN MARTIN,ESPACIOS VERDES,SAN MARTIN Y DEL LIBERTADOR AV.
-58.3738380510114,-34.593568415678,1,PZA. LIB. GRAL. SAN MARTÍN,PZA. SAN MARTIN,ESPACIOS VERDES,SAN MARTIN Y DEL LIBERTADOR AV.
-58.4565457184431,-34.63218968661,7,MISERICORDIA,AV. DIRECTORIO Y CAMACUA,ESPACIOS VERDES,DIRECTORIO AV. Y CAMACUA
-58.4799288479445,-34.64130321524,9,PQUE. AVELLANEDA,PQUE. AVELLANEDA,ESPACIOS VERDES,DIRECTORIO AV. Y LACARRA
-58.4360483321147,-34.5426724713315,13,PQUE. LA MEMORIA,AV. RAFAEL OBLIGADO Y INTENDENTE GÜIRALDES ,ESPACIOS VERDES,OBLIGADO RAFAEL, AV.COSTANERA Y GUIRALDES, INT.
-58.4421920114545,-34.5477738285025,13,PZA REPUBLICA DE HONDURAS,AV. MONROE Y AV. FIGUEROA ALCORTA,ESPACIOS VERDES,MONROE Y FIGUEROA ALCORTA, PRES. AV.
-58.4280039708749,-34.5599801951422,14,REGATAS I,LAGO REGATAS (PARQUE 3 DE FEBRERO),ESPACIOS VERDES,BELLO, ANDRES Y DE LOS OMBUES AV.
-58.4458180211088,-34.5649104298377,13,EL CANTARO,BARRANCAS DE BELGRANO,ESPACIOS VERDES,11 DE SEPTIEMBRE DE 1888 1441
-58.4198273545908,-34.5655295339975,14,NEPTUNO,AV. FIGUEROA ALCORTA Y DORREGO,ESPACIOS VERDES,FIGUEROA ALCORTA, PRES. AV. Y DORREGO AV.
-58.4094556006831,-34.569008805766,14,JUEGO DE AGUA,PZA. EGIPTO,ESPACIOS VERDES,SARMIENTO AV. Y CASARES AV.
-58.5090408290302,-34.5699974396569,12,LAGO PQUE. GRAL. PAZ,GRAL. PAZ Y CONSTITUYENTES,ESPACIOS VERDES,PAZ, GRAL. AV. Y DE LOS CONSTITUYENTES AV.
-58.4117805908173,-34.5718612222586,14,PLANETARIO I,AV. SARMIENTO Y AV. ALCORTA,ESPACIOS VERDES,SARMIENTO AV. Y FIGUEROA ALCORTA, PRES. AV.
-58.4117805908173,-34.5718612222586,14,PLANETARIO II,AV. SARMIENTO Y AV. ALCORTA,ESPACIOS VERDES,SARMIENTO AV. Y FIGUEROA ALCORTA, PRES. AV.
-58.4167290902927,-34.5728271028138,14,REDONDA I,PQUE. 3 DE FEBRERO (IRAOLA Y MONTT),ESPACIOS VERDES,IRAOLA AV. Y MONTT, PEDRO, PRES. AV.
-58.4167290902927,-34.5728271028138,14,REDONDA II,PQUE. 3 DE FEBRERO (IRAOLA Y MONTT),ESPACIOS VERDES,IRAOLA AV. Y MONTT, PEDRO, PRES. AV.
-58.4167290902927,-34.5728271028138,14,REDONDA III,PQUE. 3 DE FEBRERO (IRAOLA Y MONTT),ESPACIOS VERDES,IRAOLA AV. Y MONTT, PEDRO, PRES. AV.
-58.4167290902927,-34.5728271028138,14,RECTANGULAR I,PQUE. 3 DE FEBRERO (IRAOLA Y MONTT),ESPACIOS VERDES,IRAOLA AV. Y MONTT, PEDRO, PRES. AV.
-58.4167290902927,-34.5728271028138,14,RECTANGULAR II,PQUE. 3 DE FEBRERO (IRAOLA Y MONTT),ESPACIOS VERDES,IRAOLA AV. Y MONTT, PEDRO, PRES. AV.
-58.4167290902927,-34.5728271028138,14,PATÍO ANDALUZ I,PQUE. 3 DE FEBRERO (IRAOLA Y MONTT),ESPACIOS VERDES,IRAOLA AV. Y MONTT, PEDRO, PRES. AV.
-58.4167290902927,-34.5728271028138,14,PATÍO ANDALUZ II,PQUE. 3 DE FEBRERO (IRAOLA Y MONTT),ESPACIOS VERDES,IRAOLA AV. Y MONTT, PEDRO, PRES. AV.
-58.4872082422709,-34.5748391138861,12,PLAZA CONTURSI,AV. MONROE 5200,ESPACIOS VERDES,MONROE 5200
-58.4769131424718,-34.5812022559824,15,EXODO JUJEÑO,PQUE CHASS (VICTORIA Y GANDARA),ESPACIOS VERDES,CADIZ Y GANDARA
-58.3992749930615,-34.5827303998268,14,PLAZA CHILE,PLAZA CHILE,ESPACIOS VERDES,TAGLE Y DEL LIBERTADOR AV.
-58.393122111891,-34.5830141717139,2,FLORALIS GENERICA,PZA. DE LAS NACIONES UNIDAS,ESPACIOS VERDES,FIGUEROA ALCORTA, PRES. AV. Y BIBILONI, JUAN A.
-58.3973114867049,-34.5830791667124,2,RUBEN DARIO,AV. DEL LIBERTADOR Y AUSTRIA,ESPACIOS VERDES,DEL LIBERTADOR AV. Y AUSTRIA
-58.4061723829633,-34.583459241503,14,JUEGO DE AGUA,PQUE. LAS HERAS,ESPACIOS VERDES,DIAZ, CNEL. AV. Y LAS HERAS GENERAL AV.
-58.4167338341658,-34.5846258362914,14,OVAL,JARDIN BOTANICO,ESPACIOS VERDES,SANTA FE AV. Y REPUBLICA ARABE SIRIA
-58.4167338341658,-34.5846258362914,14,REDONDA,JARDIN BOTANICO,ESPACIOS VERDES,SANTA FE AV. Y REPUBLICA ARABE SIRIA
-58.4167338341658,-34.5846258362914,14,RECTANGULAR,JARDIN BOTANICO,ESPACIOS VERDES,SANTA FE AV. Y REPUBLICA ARABE SIRIA
-58.4167338341658,-34.5846258362914,14,DEL PATO,JARDIN BOTANICO,ESPACIOS VERDES,SANTA FE AV. Y REPUBLICA ARABE SIRIA
-58.4167338341658,-34.5846258362914,14,CASCADA DEL JARDIN BOTANICO,JARDIN BOTANICO,ESPACIOS VERDES,SANTA FE AV. Y REPUBLICA ARABE SIRIA
-58.4167338341658,-34.5846258362914,14,INTENDENTE CASARES,SANTA FE Y REPUBLICA ARABE SIRIA,ESPACIOS VERDES,SANTA FE AV. Y REPUBLICA ARABE SIRIA
-58.3917185351221,-34.5847567443332,2,LAS TARASCAS,PZA. DANTE (AV. LIBERTADOR Y PUEYRREDON),ESPACIOS VERDES,DEL LIBERTADOR AV. Y PUEYRREDON AV.
-58.4250768600569,-34.5894693818369,14,ARMENIA,PLAZA ARMENIA (PQUE. 3 DE FEBRERO),ESPACIOS VERDES,COSTA RICA Y MALABIA
-58.4250768600569,-34.5894693818369,14,RIQUEZA AGROPECUARIA,PZA. ALEMANIA,ESPACIOS VERDES,COSTA RICA Y MALABIA
-58.3922790942717,-34.5939790785629,2,AGUSTÍN R. ASTENGO,PLZTA. AGUSTÍN R. ASTENGO,ESPACIOS VERDES,JUNCAL 1750
-58.3900600782645,-34.5942743161683,2,PLAZOLETA E. UDAONDO,JUNCAL Y MONTEVIDEO,ESPACIOS VERDES,JUNCAL Y MONTEVIDEO
-58.4771156889818,-34.5951149644747,15,JUEGO DE AGUA,PQUE. ISLA DE LA PATERNAL (EX - WARNES),ESPACIOS VERDES,ZABALA, JOAQUIN, DR. Y CHORROARIN AV.
-58.3840939317432,-34.5980805548725,1,PZA. LIBERTAD I,LIBERTAD Y PARAGUAY,ESPACIOS VERDES,LIBERTAD Y PARAGUAY
-58.3840939317432,-34.5980805548725,1,PZA. LIBERTAD II,LIBERTAD Y PARAGUAY,ESPACIOS VERDES,LIBERTAD Y PARAGUAY
-58.3812498973237,-34.5990312612813,1,ORNAMENTALES II,PZA. STA. CRUZ (CORDOBA Y PELLEGRINI),ESPACIOS VERDES,CORDOBA AV. Y PELLEGRINI, CARLOS
-58.3825208768477,-34.5990902742679,1,ORNAMENTALES I,PZA. STA. CRUZ (CORDOBA Y CERRITO),ESPACIOS VERDES,CORDOBA AV. Y CERRITO
-58.3838801302764,-34.6014523058107,1,BALLET NACIONAL,PZA LAVALLE (LIBERTAD Y TUCUMAN),ESPACIOS VERDES,LIBERTAD Y TUCUMAN
-58.4186144775859,-34.6067796463975,5,PLAZA ALMAGRO I,BULNES Y PERON,ESPACIOS VERDES,BULNES Y PERON, JUAN DOMINGO, TTE. GENERAL
-58.4186144775859,-34.6067796463975,5,PLAZA ALMAGRO II,BULNES Y PERON,ESPACIOS VERDES,BULNES Y PERON, JUAN DOMINGO, TTE. GENERAL
-58.4492899725586,-34.606857651315,15,PZA. 24 DE SEPTIEMBRE,AV. SAN MARTIN Y CNEL. APOLINARIO FIGUEROA ,ESPACIOS VERDES,SAN MARTIN AV. Y FIGUEROA, D. APOLINARIO, CORONEL
-58.3793211614874,-34.6069228024087,1,PZA. SUIPACHA,SUIPACHA 120,ESPACIOS VERDES,SUIPACHA 120
-58.3778090820198,-34.6082113013519,1,PZA. ROBERTO ARLT I,AV. RIVADAVIA Y ESMERALDA,ESPACIOS VERDES,RIVADAVIA AV. Y ESMERALDA
-58.3778090820198,-34.6082113013519,1,PZA. ROBERTO ARLT II,AV. RIVADAVIA Y ESMERALDA,ESPACIOS VERDES,RIVADAVIA AV. Y ESMERALDA
-58.4370111267209,-34.6084633329796,6,FLOR DE IRUPE,PQUE. CENTENARIO,ESPACIOS VERDES,DIAZ VELEZ AV. Y MARECHAL, LEOPOLDO
-58.4370111267209,-34.6084633329796,6,LOS ERIZOS,PQUE. CENTENARIO,ESPACIOS VERDES,DIAZ VELEZ AV. Y MARECHAL, LEOPOLDO
-58.3876564810354,-34.608920950325,1,VIRREY CEBALLOS,PZA. LOREA,ESPACIOS VERDES,RIVADAVIA AV. Y PARANA
-58.389172243463,-34.60907878036,1,DOS CONGRESOS,PLAZA DE LOS DOS CONGRESOS,ESPACIOS VERDES,RIVADAVIA AV. Y CEVALLOS, VIRREY
-58.407665054284,-34.6102376501199,3,MAUSOLEO RIVADAVIA,PLAZA MISERERE,ESPACIOS VERDES,RIVADAVIA AV. Y CATAMARCA
-58.407665054284,-34.6102376501199,3,COMBATE DE LOS POZOS,PATIO RECREATIVO FRANCISCO CANARO,ESPACIOS VERDES,RIVADAVIA AV. Y CATAMARCA
-58.4088822802861,-34.6103354501918,3,MTO. VICTIMAS DE ESTACION ONCE,PLAZA MISERERE,ESPACIOS VERDES,ECUADOR Y RIVADAVIA AV.
-58.467848237754,-34.6113037955939,11,PZA R.S. PEÑA (PAPPO),J.B. JUSTO Y BOYACA,ESPACIOS VERDES,JUSTO, JUAN B. AV. Y BOYACA
-58.3815648149734,-34.6164880979196,1,UADE,PZTA. PASEO DE LA CIENCIA Y CULTURA ARABE,ESPACIOS VERDES,LIMA Y CHILE
-58.4345362143566,-34.6190727628265,6,LA NORIA,PQUE. RIVADAVIA,ESPACIOS VERDES,ROSARIO Y BEAUCHEF
-58.4345362143566,-34.6190727628265,6,LAGO,PQUE. RIVADAVIA,ESPACIOS VERDES,ROSARIO Y BEAUCHEF
-58.4560760254784,-34.6212043593207,7,DEL ANGEL GRIS (PZA. 20 DE DICIEMBRE),AVELLANEDA Y TTE. GRAL. DONATO ALVAREZ,ESPACIOS VERDES,AVELLANEDA AV. Y ALVAREZ, DONATO, TTE. GRAL.
-58.4734618838528,-34.622174943292,7,PLAZA DE LOS PERIODISTAS,AV. NAZCA Y PAEZ,ESPACIOS VERDES,NAZCA AV. Y PAEZ
-58.4069016609345,-34.6259267290533,3,MARTIN FIERRO,LA RIOJA Y COCHABAMBA,ESPACIOS VERDES,LA RIOJA Y COCHABAMBA
-58.38336991784,-34.6327478654745,4,EL CENTAURO,PZA. ESPAÑA (CASEROS Y AV. AMANCIO ALCORTA),ESPACIOS VERDES,CASEROS AV. Y ALCORTA, AMANCIO AV.
-58.4428063623563,-34.6360582757579,7,LA CASCADA ,PQUE. CHACABUCO,ESPACIOS VERDES,ASAMBLEA AV. Y PUAN
-58.4428063623563,-34.6360582757579,7,LA CUADRADA,PQUE. CHACABUCO,ESPACIOS VERDES,ASAMBLEA AV. Y PUAN
-58.4428063623563,-34.6360582757579,7,LOS SAPITOS,PQUE. CHACABUCO,ESPACIOS VERDES,ASAMBLEA AV. Y PUAN
-58.374728999894,-34.637847807564,4,PZA. COLOMBIA,AV. MONTES DE OCA Y BRANDSEN,ESPACIOS VERDES,MONTES DE OCA, MANUEL AV. Y BRANDSEN
-58.510052663372,-34.6391167196365,10,EJERCITO DE LOS ANDES,AV. RIVADAVIA Y ALBARIÑO,ESPACIOS VERDES,RIVADAVIA AV. Y ALBARIÑO
-58.4131028708902,-34.6444440932023,4,PZA. LOPEZ TORRES,CACHI Y MIRIÑAY,ESPACIOS VERDES,CACHI Y MIRIÑAY
-58.3889069429219,-34.65244258656,4,LAGO PEREYRA,PQUE. PEREYRA,ESPACIOS VERDES,VELEZ SARSFIELD AV. Y RIO CUARTO
-58.5031121702193,-34.6601362582703,9,GRAL. BELGRANO LOS CILINDROS,PQUE. ALBERDI (AV. DIRECTORIO Y L. DE LA TORRE),ESPACIOS VERDES,DIRECTORIO AV. Y DE LA TORRE, LISANDRO AV.
-58.4802785066348,-34.6681355021766,8,PLAZA DE LOS MILAGROS,SANTANDER Y LARRAYA,ESPACIOS VERDES,SANTANDER Y LARRAYA
-58.4635009698894,-34.6701824558844,8,JUEGO DE AGUA,PQUE. INDOAMERICANO,ESPACIOS VERDES,ESCALADA AV. Y BATLLE Y ORDOÑEZ, JOSE P.T.
